T_wall_C,p_T2_Pa,mdot_he_kg_s,J_T2_mol_m2_s,J_sieverts_mol_m2_s,p_surf_over_p_bulk,K_eff_mol_m2_s_Pa,Re_tube,Lambda
2.800000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,8.274756193551660221e-12,8.274758594834859459e-12,9.999994196125908674e-01,1.425729790711524898e-05,3.589744502190844173e+02,2.591662255867801436e-07
2.800000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e-01,8.274756193551660221e-12,8.274758594834859459e-12,9.999994196125908674e-01,1.425729790711524898e-05,1.794872251095421689e+03,2.591662255867801436e-07
2.800000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,8.274757053633299244e-12,8.274758594834859459e-12,9.999996274933222740e-01,2.221371468577749010e-05,3.589744502190843377e+03,2.591662255867801436e-07
2.800000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00,8.274758128170333176e-12,8.274758594834859459e-12,9.999998872077034973e-01,7.336279485369938652e-05,7.179489004381686755e+03,2.591662255867801436e-07
2.800000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,1.433229990533788068e-11,1.433230230662122532e-11,9.999996649131319693e-01,1.425729790711524898e-05,3.589744502190844173e+02,1.496296901073867950e-07
2.800000000000000000e+02,3.000000000000000000e+00,5.000000000000000000e-01,1.433229990533788068e-11,1.433230230662122532e-11,9.999996649131319693e-01,1.425729790711524898e-05,1.794872251095421689e+03,1.496296901073867950e-07
2.800000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00,1.433230076541960856e-11,1.433230230662122532e-11,9.999997849331526689e-01,2.221371468577749010e-05,3.589744502190843377e+03,1.496296901073867950e-07
2.800000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00,1.433230183995669419e-11,1.433230230662122532e-11,9.999999348793354725e-01,7.336279485369938652e-05,7.179489004381686755e+03,1.496296901073867950e-07
2.800000000000000000e+02,1.000000000000000000e+01,1.000000000000000056e-01,2.616708184644912918e-11,2.616708424773256591e-11,9.999998164653497446e-01,1.425729790711524898e-05,3.589744502190844173e+02,8.195555654432334356e-08
2.800000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e-01,2.616708184644912918e-11,2.616708424773256591e-11,9.999998164653497446e-01,1.425729790711524898e-05,1.794872251095421689e+03,8.195555654432334356e-08
2.800000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,2.616708270653090876e-11,2.616708424773256591e-11,9.999998822030304879e-01,2.221371468577749010e-05,3.589744502190843377e+03,8.195555654432334356e-08
2.800000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,2.616708378106802832e-11,2.616708424773256591e-11,9.999999643319424925e-01,7.336279485369938652e-05,7.179489004381686755e+03,8.195555654432334356e-08
2.800000000000000000e+02,3.000000000000000000e+01,1.000000000000000056e-01,4.532271700172455813e-11,4.532271940300804010e-11,9.999998940362162525e-01,1.425729790711524898e-05,3.589744502190844173e+02,4.731706263245067549e-08
2.800000000000000000e+02,3.000000000000000000e+01,5.000000000000000000e-01,4.532271700172455813e-11,4.532271940300804010e-11,9.999998940362162525e-01,1.425729790711524898e-05,1.794872251095421689e+03,4.731706263245067549e-08
2.800000000000000000e+02,3.000000000000000000e+01,1.000000000000000000e+00,4.532271786180636356e-11,4.532271940300804010e-11,9.999999319898864591e-01,2.221371468577749010e-05,3.589744502190843377e+03,4.731706263245067549e-08
2.800000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,4.532271893634350574e-11,4.532271940300804010e-11,9.999999794070375536e-01,7.336279485369938652e-05,7.179489004381686755e+03,4.731706263245067549e-08
2.800000000000000000e+02,1.000000000000000000e+02,1.000000000000000056e-01,8.274758354706508031e-11,8.274758594834859459e-11,9.999999419612437546e-01,1.425729790711524898e-05,3.589744502190844173e+02,2.591662255867801568e-08
2.800000000000000000e+02,1.000000000000000000e+02,5.000000000000000000e-01,8.274758354706508031e-11,8.274758594834859459e-11,9.999999419612437546e-01,1.425729790711524898e-05,1.794872251095421689e+03,2.591662255867801568e-08
2.800000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+00,8.274758440714690513e-11,8.274758594834859459e-11,9.999999627493260101e-01,2.221371468577749010e-05,3.589744502190843377e+03,2.591662255867801568e-08
2.800000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,8.274758548168405377e-11,8.274758594834859459e-11,9.999999887207696725e-01,7.336279485369938652e-05,7.179489004381686755e+03,2.591662255867801568e-08
3.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.626915687684053293e-11,1.626916591850641722e-11,9.999988884908521669e-01,1.463699773139687403e-05,3.505326970837209615e+02,4.374649180736718027e-07
3.000000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e-01,1.626915687684053293e-11,1.626916591850641722e-11,9.999988884908521669e-01,1.463699773139687403e-05,1.752663485418604751e+03,4.374649180736718027e-07
3.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.626915992350206121e-11,1.626916591850641722e-11,9.999992630226673951e-01,2.207552282096145185e-05,3.505326970837209501e+03,4.374649180736718027e-07
3.000000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00,1.626916407757612684e-11,1.626916591850641722e-11,9.999997736908953216e-01,7.188912752189566052e-05,7.010653941674419002e+03,4.374649180736718027e-07
3.000000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,2.817901292595414756e-11,2.817902196762109491e-11,9.999993582697435102e-01,1.463699773139687403e-05,3.505326970837209615e+02,2.525704882108520318e-07
3.000000000000000000e+02,3.000000000000000000e+00,5.000000000000000000e-01,2.817901292595414756e-11,2.817902196762109491e-11,9.999993582697435102e-01,1.463699773139687403e-05,1.752663485418604751e+03,2.525704882108520318e-07
3.000000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00,2.817901597261627037e-11,2.817902196762109491e-11,9.999995745058724017e-01,2.207552282096145185e-05,3.505326970837209501e+03,2.525704882108520318e-07
3.000000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00,2.817902012669075928e-11,2.817902196762109491e-11,9.999998693403711059e-01,7.188912752189566052e-05,7.010653941674419002e+03,2.525704882108520318e-07
3.000000000000000000e+02,1.000000000000000000e+01,1.000000000000000056e-01,5.144761089199801111e-11,5.144761993366561761e-11,9.999996485098117116e-01,1.463699773139687403e-05,3.505326970837209615e+02,1.383385537531762426e-07
3.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e-01,5.144761089199801111e-11,5.144761993366561761e-11,9.999996485098117116e-01,1.463699773139687403e-05,1.752663485418604751e+03,1.383385537531762426e-07
3.000000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,5.144761393866050550e-11,5.144761993366561761e-11,9.999997669472457940e-01,2.207552282096145185e-05,3.505326970837209501e+03,1.383385537531762426e-07
3.000000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,5.144761809273525937e-11,5.144761993366561761e-11,9.999999284347719231e-01,7.188912752189566052e-05,7.010653941674419002e+03,1.383385537531762426e-07
3.000000000000000000e+02,3.000000000000000000e+01,1.000000000000000056e-01,8.910988261193425799e-11,8.910989165360220054e-11,9.999997970670301273e-01,1.463699773139687403e-05,3.505326970837209615e+02,7.986980124869982446e-08
3.000000000000000000e+02,3.000000000000000000e+01,5.000000000000000000e-01,8.910988261193425799e-11,8.910989165360220054e-11,9.999997970670301273e-01,1.463699773139687403e-05,1.752663485418604751e+03,7.986980124869982446e-08
3.000000000000000000e+02,3.000000000000000000e+01,1.000000000000000000e+00,8.910988565859692041e-11,8.910989165360220054e-11,9.999998654469226533e-01,2.207552282096145185e-05,3.505326970837209501e+03,7.986980124869982446e-08
3.000000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,8.910988981267182291e-11,8.910989165360220054e-11,9.999999586817956976e-01,7.188912752189566052e-05,7.010653941674419002e+03,7.986980124869982446e-08
3.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000056e-01,1.626916501433960164e-10,1.626916591850641787e-10,9.999998888490294613e-01,1.463699773139687403e-05,3.505326970837209615e+02,4.374649180736718292e-08
3.000000000000000000e+02,1.000000000000000000e+02,5.000000000000000000e-01,1.626916501433960164e-10,1.626916591850641787e-10,9.999998888490294613e-01,1.463699773139687403e-05,1.752663485418604751e+03,4.374649180736718292e-08
3.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+00,1.626916531900588339e-10,1.626916591850641787e-10,9.999999263022424367e-01,2.207552282096145185e-05,3.505326970837209501e+03,4.374649180736718292e-08
3.000000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,1.626916573441338140e-10,1.626916591850641787e-10,9.999999773690875227e-01,7.188912752189566052e-05,7.010653941674419002e+03,4.374649180736718292e-08
3.200000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,3.056150619623330962e-11,3.056153730228964998e-11,9.999979643667659124e-01,1.501326746175106700e-05,3.425689960994818080e+02,7.128125785175125366e-07
3.200000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e-01,3.056150619623330962e-11,3.056153730228964998e-11,9.999979643667659124e-01,1.501326746175106700e-05,1.712844980497409097e+03,7.128125785175125366e-07
3.200000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,3.056151603799997146e-11,3.056153730228964998e-11,9.999986084284918642e-01,2.196187250076015991e-05,3.425689960994818193e+03,7.128125785175125366e-07
3.200000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00,3.056153067862660671e-11,3.056153730228964998e-11,9.999995665360507102e-01,7.050535742097991483e-05,6.851379921989636387e+03,7.128125785175125366e-07
3.200000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,5.293410425891413209e-11,5.293413536497715452e-11,9.999988247260988006e-01,1.501326746175106700e-05,3.425689960994818080e+02,4.115425340888371050e-07
3.200000000000000000e+02,3.000000000000000000e+00,5.000000000000000000e-01,5.293410425891413209e-11,5.293413536497715452e-11,9.999988247260988006e-01,1.501326746175106700e-05,1.712844980497409097e+03,4.115425340888371050e-07
3.200000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00,5.293411410068435469e-11,5.293413536497715452e-11,9.999991965755788970e-01,2.196187250076015991e-05,3.425689960994818193e+03,4.115425340888371050e-07
3.200000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00,5.293412874131380752e-11,5.293413536497715452e-11,9.999997497394493839e-01,7.050535742097991483e-05,6.851379921989636387e+03,4.115425340888371050e-07
3.200000000000000000e+02,1.000000000000000000e+01,1.000000000000000056e-01,9.664403556536600442e-11,9.664406667143316275e-11,9.999993562758021648e-01,1.501326746175106700e-05,3.425689960994818080e+02,2.254111292932948433e-07
3.200000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e-01,9.664403556536600442e-11,9.664406667143316275e-11,9.999993562758021648e-01,1.501326746175106700e-05,1.712844980497409097e+03,2.254111292932948433e-07
3.200000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,9.664404540713843068e-11,9.664406667143316275e-11,9.999995599462415674e-01,2.196187250076015991e-05,3.425689960994818193e+03,2.254111292932948433e-07
3.200000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,9.664406004776962188e-11,9.664406667143316275e-11,9.999998629266432237e-01,7.050535742097991483e-05,6.851379921989636387e+03,2.254111292932948433e-07
3.200000000000000000e+02,3.000000000000000000e+01,1.000000000000000056e-01,1.673924026189269399e-10,1.673924337249962308e-10,9.999996283456105139e-01,1.501326746175106700e-05,3.425689960994818080e+02,1.301411761758213059e-07
3.200000000000000000e+02,3.000000000000000000e+01,5.000000000000000000e-01,1.673924026189269399e-10,1.673924337249962308e-10,9.999996283456105139e-01,1.501326746175106700e-05,1.712844980497409097e+03,1.301411761758213059e-07
3.200000000000000000e+02,3.000000000000000000e+01,1.000000000000000000e+00,1.673924124607004906e-10,1.673924337249962308e-10,9.999997459348204387e-01,2.196187250076015991e-05,3.425689960994818193e+03,1.301411761758213059e-07
3.200000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,1.673924271013325865e-10,1.673924337249962308e-10,9.999999208606583645e-01,7.050535742097991483e-05,6.851379921989636387e+03,1.301411761758213059e-07
3.200000000000000000e+02,1.000000000000000000e+02,1.000000000000000056e-01,3.056153419168259940e-10,3.056153730228964739e-10,9.999997964364905068e-01,1.501326746175106700e-05,3.425689960994818080e+02,7.128125785175124572e-08
3.200000000000000000e+02,1.000000000000000000e+02,5.000000000000000000e-01,3.056153419168259940e-10,3.056153730228964739e-10,9.999997964364905068e-01,1.501326746175106700e-05,1.712844980497409097e+03,7.128125785175124572e-08
3.200000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+00,3.056153517586001392e-10,3.056153730228964739e-10,9.999998608427620450e-01,2.196187250076015991e-05,3.425689960994818193e+03,7.128125785175124572e-08
3.200000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,3.056153663992328297e-10,3.056153730228964739e-10,9.999999566535966444e-01,7.050535742097991483e-05,6.851379921989636387e+03,7.128125785175124572e-08
3.400000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,5.509622194553485400e-11,5.509632059209859427e-11,9.999964191265633406e-01,1.538625224465757323e-05,3.350414830612305082e+02,1.125058646878362104e-06
3.400000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e-01,5.509622194553485400e-11,5.509632059209859427e-11,9.999964191265633406e-01,1.538625224465757323e-05,1.675207415306152143e+03,1.125058646878362104e-06
3.400000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.509625119312317896e-11,5.509632059209859427e-11,9.999974808142916283e-01,2.187065884315230878e-05,3.350414830612304286e+03,1.125058646878362104e-06
3.400000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00,5.509629865984053784e-11,5.509632059209859427e-11,9.999992038577728559e-01,6.920409039521724143e-05,6.700829661224608572e+03,1.125058646878362104e-06
3.400000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.542952792901708472e-11,9.542962657561812566e-11,9.999979325801934271e-01,1.538625224465757323e-05,3.350414830612305082e+02,6.495529126293384569e-07
3.400000000000000000e+02,3.000000000000000000e+00,5.000000000000000000e-01,9.542952792901708472e-11,9.542962657561812566e-11,9.999979325801934271e-01,1.538625224465757323e-05,1.675207415306152143e+03,6.495529126293384569e-07
3.400000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00,9.542955717662425388e-11,9.542962657561812566e-11,9.999985455466791073e-01,2.187065884315230878e-05,3.350414830612304286e+03,6.495529126293384569e-07
3.400000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00,9.542960464335823392e-11,9.542962657561812566e-11,9.999995403469935651e-01,6.920409039521724143e-05,6.700829661224608572e+03,6.495529126293384569e-07
3.400000000000000000e+02,1.000000000000000000e+01,1.000000000000000056e-01,1.742297651192443302e-10,1.742298637658684417e-10,9.999988676270066268e-01,1.538625224465757323e-05,3.350414830612305082e+02,3.557747825402709635e-07
3.400000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e-01,1.742297651192443302e-10,1.742298637658684417e-10,9.999988676270066268e-01,1.538625224465757323e-05,1.675207415306152143e+03,3.557747825402709635e-07
3.400000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.742297943668631057e-10,1.742298637658684417e-10,9.999992033628446464e-01,2.187065884315230878e-05,3.350414830612304286e+03,3.557747825402709635e-07
3.400000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,1.742298418336073997e-10,1.742298637658684417e-10,9.999997482376535851e-01,6.920409039521724143e-05,6.700829661224608572e+03,3.557747825402709635e-07
3.400000000000000000e+02,3.000000000000000000e+01,1.000000000000000056e-01,3.017748775916519188e-10,3.017749762382878952e-10,9.999993462239906705e-01,1.538625224465757323e-05,3.350414830612305082e+02,2.054066664705060105e-07
3.400000000000000000e+02,3.000000000000000000e+01,5.000000000000000000e-01,3.017748775916519188e-10,3.017749762382878952e-10,9.999993462239906705e-01,1.538625224465757323e-05,1.675207415306152143e+03,2.054066664705060105e-07
3.400000000000000000e+02,3.000000000000000000e+01,1.000000000000000000e+00,3.017749068392767431e-10,3.017749762382878952e-10,9.999995400612465835e-01,2.187065884315230878e-05,3.350414830612304286e+03,2.054066664705060105e-07
3.400000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,3.017749543060262587e-10,3.017749762382878952e-10,9.999998546449336834e-01,6.920409039521724143e-05,6.700829661224608572e+03,2.054066664705060105e-07
3.400000000000000000e+02,1.000000000000000000e+02,1.000000000000000056e-01,5.509631072743427155e-10,5.509632059209859298e-10,9.999996419120792401e-01,1.538625224465757323e-05,3.350414830612305082e+02,1.125058646878361998e-07
3.400000000000000000e+02,1.000000000000000000e+02,5.000000000000000000e-01,5.509631072743427155e-10,5.509632059209859298e-10,9.999996419120792401e-01,1.538625224465757323e-05,1.675207415306152143e+03,1.125058646878361998e-07
3.400000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+00,5.509631365219712105e-10,5.509632059209859298e-10,9.999997480811435580e-01,2.187065884315230878e-05,3.350414830612304286e+03,1.125058646878361998e-07
3.400000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,5.509631839887239830e-10,5.509632059209859298e-10,9.999999203857490304e-01,6.920409039521724143e-05,6.700829661224608572e+03,1.125058646878361998e-07
3.600000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,9.569712689593837074e-11,9.569741751321109720e-11,9.999939263391008915e-01,1.575608656638806008e-05,3.279131731094550446e+02,1.725255663534532234e-06
3.600000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e-01,9.569712689593837074e-11,9.569741751321109720e-11,9.999939263391008915e-01,1.575608656638806008e-05,1.639565865547274598e+03,1.725255663534532234e-06
3.600000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,9.569720746779630465e-11,9.569741751321109720e-11,9.999956102225172616e-01,2.180001329046787241e-05,3.279131731094549195e+03,1.725255663534532234e-06
3.600000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00,9.569735015398398622e-11,9.569741751321109720e-11,9.999985922461619436e-01,6.797875279435928433e-05,6.558263462189098391e+03,1.725255663534532234e-06
3.600000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,1.657524986685540772e-10,1.657527892860132812e-10,9.999964933657442545e-01,1.575608656638806008e-05,3.279131731094550446e+02,9.960768217625888103e-07
3.600000000000000000e+02,3.000000000000000000e+00,5.000000000000000000e-01,1.657524986685540772e-10,1.657527892860132812e-10,9.999964933657442545e-01,1.575608656638806008e-05,1.639565865547274598e+03,9.960768217625888103e-07
3.600000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00,1.657525792405010493e-10,1.657527892860132812e-10,9.999974655584371597e-01,2.180001329046787241e-05,3.279131731094549195e+03,9.960768217625888103e-07
3.600000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00,1.657527219267761665e-10,1.657527892860132812e-10,9.999991872327008702e-01,6.797875279435928433e-05,6.558263462189098391e+03,9.960768217625888103e-07
3.600000000000000000e+02,1.000000000000000000e+01,1.000000000000000056e-01,3.026215149202591814e-10,3.026218055378336737e-10,9.999980793357938769e-01,1.575608656638806008e-05,3.279131731094550446e+02,5.455737442874224823e-07
3.600000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e-01,3.026215149202591814e-10,3.026218055378336737e-10,9.999980793357938769e-01,1.575608656638806008e-05,1.639565865547274598e+03,5.455737442874224823e-07
3.600000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,3.026215954922612903e-10,3.026218055378336737e-10,9.999986118283900050e-01,2.180001329046787241e-05,3.279131731094549195e+03,5.455737442874224823e-07
3.600000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,3.026217381785904068e-10,3.026218055378336737e-10,9.999995548289346559e-01,6.797875279435928433e-05,6.558263462189098391e+03,5.455737442874224823e-07
3.600000000000000000e+02,3.000000000000000000e+01,1.000000000000000056e-01,5.241560520521230785e-10,5.241563426697565591e-10,9.999988911035535555e-01,1.575608656638806008e-05,3.279131731094550446e+02,3.149871481271354840e-07
3.600000000000000000e+02,3.000000000000000000e+01,5.000000000000000000e-01,5.241560520521230785e-10,5.241563426697565591e-10,9.999988911035535555e-01,1.575608656638806008e-05,1.639565865547274598e+03,3.149871481271354840e-07
3.600000000000000000e+02,3.000000000000000000e+01,1.000000000000000000e+00,5.241561326241533632e-10,5.241563426697565591e-10,9.999991985385122684e-01,2.180001329046787241e-05,3.279131731094549195e+03,3.149871481271354840e-07
3.600000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,5.241562753105100869e-10,5.241563426697565591e-10,9.999997429803414439e-01,6.797875279435928433e-05,6.558263462189098391e+03,3.149871481271354840e-07
3.600000000000000000e+02,1.000000000000000000e+02,1.000000000000000056e-01,9.569738845144411471e-10,9.569741751321110237e-10,9.999993926322501281e-01,1.575608656638806008e-05,3.279131731094550446e+02,1.725255663534532234e-07
3.600000000000000000e+02,1.000000000000000000e+02,5.000000000000000000e-01,9.569738845144411471e-10,9.569741751321110237e-10,9.999993926322501281e-01,1.575608656638806008e-05,1.639565865547274598e+03,1.725255663534532234e-07
3.600000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+00,9.569739650864888027e-10,9.569741751321110237e-10,9.999995610213846531e-01,2.180001329046787241e-05,3.279131731094549195e+03,1.725255663534532234e-07
3.600000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,9.569741077728624836e-10,9.569741751321110237e-10,9.999998592245269435e-01,6.797875279435928433e-05,6.558263462189098391e+03,1.725255663534532234e-07
3.800000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.606909031797718095e-10,1.606917039589999313e-10,9.999900333718153567e-01,1.612289534698100994e-05,3.211512593321528470e+02,2.577273519316193643e-06
3.800000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e-01,1.606909031797718095e-10,1.606917039589999313e-10,9.999900333718153567e-01,1.612289534698100994e-05,1.605756296660764065e+03,2.577273519316193643e-06
3.800000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.606911103077552844e-10,1.606917039589999313e-10,9.999926113155384044e-01,2.174827077173587995e-05,3.211512593321528129e+03,2.577273519316193643e-06
3.800000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00,1.606915107498991140e-10,1.606917039589999313e-10,9.999975952836405169e-01,6.682347799860553436e-05,6.423025186643056259e+03,2.577273519316193643e-06
3.800000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,2.783253948317333375e-10,2.783261956118047700e-10,9.999942457524150230e-01,1.612289534698100994e-05,3.211512593321528470e+02,1.487989560152498770e-06
3.800000000000000000e+02,3.000000000000000000e+00,5.000000000000000000e-01,2.783253948317333375e-10,2.783261956118047700e-10,9.999942457524150230e-01,1.612289534698100994e-05,1.605756296660764065e+03,1.487989560152498770e-06
3.800000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00,2.783256019600966434e-10,2.783261956118047700e-10,9.999957341343762574e-01,2.174827077173587995e-05,3.211512593321528129e+03,1.487989560152498770e-06
3.800000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00,2.783260024026548906e-10,2.783261956118047700e-10,9.999986116356569532e-01,6.682347799860553436e-05,6.423025186643056259e+03,1.487989560152498770e-06
3.800000000000000000e+02,1.000000000000000000e+01,1.000000000000000056e-01,5.081509848233437841e-10,5.081517856039361853e-10,9.999968482646952594e-01,1.612289534698100994e-05,3.211512593321528470e+02,8.150054474277137251e-07
3.800000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e-01,5.081509848233437841e-10,5.081517856039361853e-10,9.999968482646952594e-01,1.612289534698100994e-05,1.605756296660764065e+03,8.150054474277137251e-07
3.800000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,5.081511919519416991e-10,5.081517856039361853e-10,9.999976634869167658e-01,2.174827077173587995e-05,3.211512593321528129e+03,8.150054474277137251e-07
3.800000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,5.081515923947559070e-10,5.081517856039361853e-10,9.999992395612922191e-01,6.682347799860553436e-05,6.423025186643056259e+03,8.150054474277137251e-07
